id	category	name
uuid:23d32ce1-b900-550f-9782-e92954957b5b	biolink:Gene	MALAT1
uuid:f9c85d3b-09dc-5173-be84-9d8dc47cc22e	biolink:Gene	LSAMP
uuid:d6ec7f27-8a8e-5491-96f7-4951dbadac01	biolink:Gene	DPP10
uuid:d04459ae-88ad-592f-ad4e-8a5d7940ba09	biolink:Gene	SLC1A2
uuid:389fbfaa-5979-5793-ab70-a14827f1e104	biolink:Gene	CTNNA2
uuid:a91b74dd-7c12-5802-b64f-17e14e477282	biolink:Gene	MACF1
uuid:b088b4f2-124e-5dd9-9158-e00bda4a66b5	biolink:Gene	GPM6A
uuid:2baf7e16-fc41-520f-b8f3-0d52b34d4a6d	biolink:Gene	PCDH9
uuid:a065487d-531c-527c-9f91-0a382d30b1b4	biolink:Gene	PITPNC1
uuid:77a287f3-5f25-5bb2-8586-72a7d0699e5b	biolink:Gene	NRXN1
uuid:db3645f6-6f41-5822-a892-c9a5e2ff46ae	biolink:Gene	NPAS3
uuid:665e2374-13e6-5595-8857-891f59f0c6a7	biolink:Gene	NRG3
uuid:fdf79ee4-08f7-5943-a408-bc99932ed6c4	biolink:Gene	GPC5
uuid:a41ba83c-dec0-5349-8467-9984cb3af600	biolink:Gene	NTM
uuid:0ee9e459-9b70-570d-b32d-a737012f214a	biolink:Gene	LRP1B
uuid:23f5d5f9-1eef-5890-a055-ea98707c6c0c	biolink:Gene	RORA
uuid:59d1d3d6-0961-55c6-827c-45569de28268	biolink:Gene	CTNND2
uuid:90ce04a7-b291-5edc-8bc7-3eac6415ef70	biolink:Gene	ADGRV1
uuid:7312e0ed-45e7-5141-b271-ae60188260a5	biolink:Gene	DST
uuid:4616c3a5-9ffb-57b0-a15d-da51686fda98	biolink:Gene	SORBS1
uuid:037c0071-5367-5c0f-a2df-4c5e361e45e5	biolink:Gene	DTNA
uuid:096a8b60-2680-531d-a1df-c67f103d98cf	biolink:Gene	MT-ND4
uuid:2c2247ef-91d9-5a9d-9602-35166601e085	biolink:Gene	PPP2R2B
uuid:9a811f7f-f656-5e8c-bee0-b8c1db69de47	biolink:Gene	NEAT1
uuid:28d5c9a3-7510-550d-a766-42825d38fc40	biolink:Gene	MMD2
uuid:d58d3031-4d64-5fd1-b535-7e39707bb3df	biolink:Gene	SYNE1
uuid:85111116-d404-552f-868d-c0abc3114463	biolink:Gene	MSI2
uuid:0b897edd-e5b0-5ccd-ae32-07665838864b	biolink:Gene	ADGRB3
uuid:fdb57f53-70ac-5f74-9210-3bc9121c8ba7	biolink:Gene	SLC1A3
uuid:64d70110-e6cf-5c6d-9728-d48742256338	biolink:Gene	CADM2
uuid:f0f2fd0b-dc23-5361-8a58-8d22ffa7dcd3	biolink:Gene	ELOVL5
uuid:32ec1b0e-967b-5c35-97ee-27b2a9f0d7b0	biolink:Gene	OBI1-AS1
uuid:faf8ebd6-50fc-5321-8e56-d6ad8668747e	biolink:Gene	ZBTB20
uuid:9721c73f-df74-5efe-b562-750526c64da5	biolink:Gene	ERBB4
uuid:d11859e4-eb19-5588-a896-b7a21f199a15	biolink:Gene	MT-CO3
uuid:20ff03e6-f937-5007-b305-bc16ea913960	biolink:Gene	MAGI2
uuid:891418d4-5fce-5468-a055-26087c118175	biolink:Gene	TPD52L1
uuid:476890df-85db-5480-a158-4f198af2df83	biolink:Gene	MIR99AHG
uuid:116979ae-0d67-55b8-b25b-511bc1cdf98b	biolink:Gene	QKI
uuid:426c0f03-0e90-5653-8381-871200a89f3b	biolink:Gene	LUC7L3
uuid:d2170be8-b5a0-5e29-aa6c-3fb55113f98e	biolink:Gene	SOX5
uuid:4f5c475f-f89c-51ea-af21-25f2473d7c96	biolink:Gene	RYR3
uuid:f3d8d727-e046-5cf0-ae9e-15449dfcec4d	biolink:Gene	ABLIM1
uuid:f673ba50-6761-59b8-b63b-1db4324fdbd5	biolink:Gene	HSP90AA1
uuid:97cd1a6b-9259-528d-aaf1-d46d8a551200	biolink:Gene	ANK2
uuid:83b44e04-b4a4-5737-aaae-1b60b8d5f29f	biolink:Gene	PRKCA
uuid:ae33bf0f-f743-5a10-8a82-59d4f834bed8	biolink:Gene	NTRK2
uuid:9b712971-e9c7-5a30-b721-2fda55021109	biolink:Gene	WWOX
uuid:0bf8e144-e33c-56cc-a6c0-f4501826f240	biolink:Gene	TNIK
uuid:cc66a1e2-de10-54a1-a660-79c42b15748a	biolink:Gene	TENM2
uuid:63b78e3c-8bb2-5452-9998-aedfaf982a59	biolink:Gene	TNRC6A
uuid:f655d016-cb18-5fc3-a3bb-9bf49a1b4b3c	biolink:Gene	ADGRL3
uuid:0f9c6f2e-68ab-55be-8aa6-3d08b51604c2	biolink:Gene	ZSWIM6
uuid:8fbeec7c-3f2c-5c38-b265-f81b8294be26	biolink:Gene	LINC00486
uuid:ff7a90e8-f449-5323-ba54-8b1926b799d1	biolink:Gene	MT-CO2
uuid:da38bf89-9119-5534-a232-fe975515038a	biolink:Gene	CACNB2
uuid:bd00b062-e9e3-5a3a-8e51-5f5e1fa87183	biolink:Gene	NFIA
uuid:b66a4173-4669-5cb9-a5be-6f956fac361a	biolink:Gene	CADM1
uuid:c0134f2b-3363-5e46-8cf3-89f9d91afb80	biolink:Gene	TRPM3
uuid:7d3cd1c6-d715-5587-90f5-5b955ef1e336	biolink:Gene	SLC4A4
uuid:785200b7-de34-5450-898f-d81277987db1	biolink:Gene	SGIP1
uuid:4570aa51-e9b0-58a3-8d2b-ea67d5675512	biolink:Gene	NKAIN3
uuid:d5eada63-c446-5bf4-b81d-057c9b819e9a	biolink:Gene	ARGLU1
uuid:80fc2553-43d1-5851-a7a4-6836195b9005	biolink:Gene	GRID2
uuid:c2555a9f-3b2c-595c-91ce-dbb3a3352f81	biolink:Gene	MT-ATP6
uuid:fed43801-e9a1-52d4-831b-25eca987bc64	biolink:Gene	LINC03051
uuid:6e0a582c-760b-53ad-98b5-70bfa7a22b70	biolink:Gene	MAPK10
uuid:44067645-a255-5398-90b9-61023db63715	biolink:Gene	PNISR
uuid:0a10715d-bcf4-5aad-97db-4d9ef3fd563b	biolink:Gene	NEBL
uuid:e7de0bd3-2ad4-57de-bee1-e24a39d4baad	biolink:Gene	FMN2
uuid:0aea6969-529d-574c-80e2-0283b57ea4be	biolink:Gene	GFAP
uuid:88bfe00c-ef2e-5d2a-a3c1-88be6b48bb65	biolink:Gene	HPSE2
uuid:042b32fa-dbc0-5ba5-982c-faa77ae21c43	biolink:Gene	AHCYL2
uuid:f98514a2-26ab-5811-b4a6-66d42c7540f2	biolink:Gene	RBM25
uuid:278fcaed-1f24-587c-b2dc-37fd67a959d1	biolink:Gene	SAMD4A
uuid:e21e465b-81d9-5462-bf9e-bb0b9a16702a	biolink:Gene	BTBD9
uuid:353c2c38-0640-599a-962f-cf783e6a2035	biolink:Gene	DOCK4
uuid:1598386c-a87d-58ff-9c28-272b11075c52	biolink:Gene	CDH20
uuid:2e28c35d-b377-5dc4-8519-f16403c30f40	biolink:Gene	NAV3
uuid:6353a6b7-57ae-5b05-9d15-a547c32e268b	biolink:Gene	DLG2
uuid:e3b91f5e-d7c9-5613-97b9-03a41031ec7d	biolink:Gene	FMNL2
uuid:cdc78437-c87d-5e92-a9a8-00bee7ae3a1f	biolink:Gene	FBXL7
uuid:b0299f52-e15c-5828-b686-6a5555feae37	biolink:Gene	SPARCL1
uuid:a3461b26-2d33-5080-bbd3-12d4095cd90f	biolink:Gene	ZNF98
uuid:b451810c-c8be-5bef-802e-3cc2d2549b7e	biolink:Gene	ADCY2
uuid:77da612f-30ac-59b8-8e73-a24700820aee	biolink:Gene	MT-ND3
uuid:eb3fc05e-40d6-52f2-a155-d5b3a6c368c5	biolink:Gene	ENSG00000271860
uuid:4caf55ca-1aa8-57c2-ae7d-4b9d4617c54b	biolink:Gene	OPHN1
uuid:446cbae4-50ef-5df3-bd4e-75661649a194	biolink:Gene	MT-CO1
uuid:820e2506-a518-5941-ab52-dc0a79c6e889	biolink:Gene	TRPS1
uuid:aed87990-b040-52bc-9a7c-034bee7d6e03	biolink:Gene	SIK3
uuid:7bac0244-ccb6-5ef6-99c5-c9a75b052aab	biolink:Gene	PARD3
uuid:e496f189-64c5-523a-a25c-c34c9812ba03	biolink:Gene	BAZ2B
uuid:f4759dfc-fde8-59b4-aee6-0b23a67abb70	biolink:Gene	PRKG1
uuid:27097b6b-b7d5-56ef-9778-420ad1fe63e4	biolink:Gene	RFX4
uuid:e33de5ee-a871-56b8-8062-e89219fec90a	biolink:Gene	NALF1
uuid:3b70c3d2-2706-5a1a-8c92-e69ab6736363	biolink:Gene	GLIS3
uuid:156fc441-e348-55d8-b6ba-ab40db368f99	biolink:Gene	XIST
uuid:92ec2cec-98d7-56ba-a755-73700a9520f8	biolink:Gene	NAV2
uuid:978310f5-409b-5f02-9e93-b0a9f4aadbea	biolink:Gene	PRRC2C
uuid:9a18b46d-74da-5fb1-9272-b596ad1684aa	biolink:Gene	PTPRG
uuid:4e1801eb-f834-5ee4-b146-ac410a6333c9	biolink:Gene	ATP10A
uuid:eed4cf83-cd85-539c-8232-83d711e591d2	biolink:Gene	FLT1
uuid:8a41f2f3-0550-54a3-b344-4ef5499e00b5	biolink:Gene	ARL15
uuid:27a99ef8-5b25-5c9a-bcdc-2a77c6eb2af2	biolink:Gene	ST6GALNAC3
uuid:050fe079-86fb-5776-893f-aa0a58922229	biolink:Gene	MECOM
uuid:56ace166-12c6-5c01-919c-ac784f216d32	biolink:Gene	THSD4
uuid:93475057-4d2d-5fda-91f5-3bb4f2c4fbd2	biolink:Gene	SLC39A10
uuid:8b200038-f4a6-59be-8aa8-6f0e094ba191	biolink:Gene	PDE4D
uuid:c557019a-ab86-5ecc-a5a5-038b5e658779	biolink:Gene	HERC2P3
uuid:86f6b326-e969-535a-90f5-92aadabd334d	biolink:Gene	ABCB1
uuid:4d73031f-5f39-5c42-b797-01b353444225	biolink:Gene	PTPRM
uuid:02859a80-c1f5-57d9-9800-a80becdd79ae	biolink:Gene	ELOVL7
uuid:52b99de0-70bd-5a4b-813c-6ea48f3ecef7	biolink:Gene	NXN
uuid:fd64deb3-fa2e-53de-8fe5-88cf538f7b92	biolink:Gene	STOX2
uuid:02b185d5-a59f-5dc6-b5f5-10516e00cd1c	biolink:Gene	VWF
uuid:91245be0-3533-51c4-a823-b6cc5d815dc0	biolink:Gene	COBLL1
uuid:989ceae3-b939-54bd-aa78-74d24cb3526a	biolink:Gene	BMPR2
uuid:c5c77997-b70f-529f-a419-cfbb9da5d90b	biolink:Gene	LRMDA
uuid:67562f32-2122-5bac-b664-25542fc92144	biolink:Gene	UTRN
uuid:21240e1e-8220-53fa-8b83-dbd27a30c75e	biolink:Gene	LDB2
uuid:abf2478a-b49f-59f8-9afc-ec94d4d35e47	biolink:Gene	PLPP1
uuid:1290d265-cf14-5be0-b4a3-cb63f40d53a5	biolink:Gene	AFF3
uuid:99c3412e-8a0a-5d0e-a585-4cc99d11d206	biolink:Gene	LHFPL6
uuid:e939ac79-873d-5c96-b9ff-91b64d9965bc	biolink:Gene	RBMS3
uuid:641bbeab-b320-5984-b773-92944b712360	biolink:Gene	MYRIP
uuid:f1680802-ee9a-5034-b101-bbd6e7d04452	biolink:Gene	FLI1
uuid:e3f1fec4-fb33-5ee5-8b12-448509db9ec8	biolink:Gene	TACC1
uuid:960bbf3d-f802-549a-84a6-540019c440a8	biolink:Gene	TIMP3
uuid:7bf99b1f-5f8d-58ae-b60c-636c9ef7f56c	biolink:Gene	ST6GAL1
uuid:c137abdb-954d-5fa5-ae7f-f662b835bc0e	biolink:Gene	IGF1R
uuid:334d4586-7094-5a22-82d1-b5d68d7d34f7	biolink:Gene	EPAS1
uuid:83e6a5c2-63bb-5fa5-a4a4-739dbf68133e	biolink:Gene	INSR
uuid:8cd929af-c0fd-5563-a51b-ed669ee2f0e3	biolink:Gene	CRIM1
uuid:754d761f-1d83-5f74-b668-5fb9deef2af9	biolink:Gene	SPTBN1
uuid:178f654e-3814-5d96-959a-85f1aa13a3d7	biolink:Gene	FOXP1
uuid:d3027840-8df8-512e-89da-c28896a68160	biolink:Gene	DOCK9
uuid:003b30a1-45b9-5419-b49d-082bc7747b4d	biolink:Gene	PRKCH
uuid:759cff55-88cd-5b7b-9bf2-43ebdb0878fe	biolink:Gene	FTX
uuid:d51fb5e5-224e-55a7-8237-3ba613484ab7	biolink:Gene	ANO2
uuid:5bd15d92-7994-5d09-a605-9527f77196c9	biolink:Gene	GPCPD1
uuid:dcb9ea5d-11d9-586b-a942-7c0cacfe6435	biolink:Gene	ZBTB16
uuid:224f12fa-3cb8-5188-b385-6ec6157715a5	biolink:Gene	JMJD1C
uuid:cec37164-51ea-5c25-9dfc-2733e2508dd9	biolink:Gene	PIK3R3
uuid:4215f582-be8e-5134-821c-a9ecd83bed37	biolink:Gene	TCF4
uuid:c2f7fccc-dedc-5e11-ab23-2ca1a50a1109	biolink:Gene	NKAIN2
uuid:38cdd7b1-014c-5c5e-90a9-be68f3b27d99	biolink:Gene	PELI1
uuid:55a06154-c534-5600-9750-c96f464d7e13	biolink:Gene	PTPRB
uuid:f16b78ed-c191-51a3-986c-8473ecf63ae5	biolink:Gene	TBC1D4
uuid:7afe6f75-776d-5963-9f1f-139fadab6a41	biolink:Gene	CCNY
uuid:a25fec95-40ac-57c2-be30-158f018f0206	biolink:Gene	WWTR1
uuid:296e4236-3ea8-57b6-9ac9-fe83c774982b	biolink:Gene	RAPGEF2
uuid:95ffbf5c-4439-53fc-9bf3-90ae31e1e419	biolink:Gene	AKAP12
uuid:777afba9-25ae-55f3-8930-190266b8a7c5	biolink:Gene	SORBS2
uuid:d7426ebc-31fe-5a12-9c34-491d8bb59595	biolink:Gene	PLCB4
uuid:571e758c-0f98-5e37-8f59-968d72d3cc96	biolink:Gene	NCOA1
uuid:fb4daf07-0f4e-5217-8662-ef39493b1cc4	biolink:Gene	ABCG2
uuid:b8080286-12d2-56a0-83bb-4e4471ded812	biolink:Gene	MAST4
uuid:595a6dc3-758b-53b5-bebd-83301c64aa1b	biolink:Gene	DKK2
uuid:4873a95d-332e-5eb0-8173-4aec850f8749	biolink:Gene	LINC02147
uuid:3bcf8d98-44f5-5827-8b19-32be382df754	biolink:Gene	TJP1
uuid:90fa1964-c446-5495-90ae-0645545a1ea3	biolink:Gene	APBB2
uuid:f56d966b-bb2d-57b6-868b-63a035d714e3	biolink:Gene	PLEKHG1
uuid:40c8a94c-95b0-5f7a-bf69-db432789ff1f	biolink:Gene	ENSG00000236283
uuid:299ece25-71a3-517a-8e15-6602c6375f19	biolink:Gene	SGMS1
uuid:231aea14-0474-58d3-b298-8396eb04a498	biolink:Gene	SLC7A5
uuid:32fff2a4-6b2b-5047-ab9d-f920eccf5663	biolink:Gene	ENSG00000291073
uuid:cd94d610-852f-560e-8193-861675a2cd09	biolink:Gene	GALNT18
uuid:1951f0aa-4d06-541e-9bbd-cb77a0368ba8	biolink:Gene	AUTS2
uuid:d99da1cd-5f2f-541f-93e6-7bea747df1cd	biolink:Gene	TTC28
uuid:69281fc0-74dd-50f4-9352-89133a1f78ae	biolink:Gene	ARHGAP26
uuid:00a5c96a-1d89-5d10-8564-679441f761f9	biolink:Gene	SLC26A3
uuid:0d45411a-ad59-52fb-b330-79f5ffd91a15	biolink:Gene	ESYT2
uuid:4ec8df38-8d87-5de4-a839-c0344190f936	biolink:Gene	LIMCH1
uuid:81011c18-c8be-57eb-a9a7-afd3877955a5	biolink:Gene	BBS9
uuid:9cd802a2-7eac-5a79-830c-c57b9d943cd0	biolink:Gene	RPGR
uuid:8381e679-4480-5d4e-9d43-19a16cfd6c09	biolink:Gene	SYNE2
uuid:fe50b535-9d7d-5c12-9d15-e8fb3226acb6	biolink:Gene	CGNL1
uuid:34567f95-a8c2-5157-b110-e00dba371520	biolink:Gene	TSHZ2
uuid:db216347-752e-57bc-9879-81893ab5f6bb	biolink:Gene	MRTFB
uuid:cad67160-c288-589b-aec4-be5740351598	biolink:Gene	HTR2C
uuid:8acd735c-8a51-5e2a-98c0-d3951f03c391	biolink:Gene	CFAP46
uuid:67e9aabc-ade5-5147-8842-45e9ad0bffed	biolink:Gene	KAZN
uuid:be14b4de-25dd-57cb-8dbb-8542a7b9fa27	biolink:Gene	GRM8
uuid:dcece35c-1489-5626-b6fc-d0bd58ce6b4d	biolink:Gene	NWD1
uuid:92314dbc-d95c-5885-9a22-f2745b4a1cc1	biolink:Gene	DPP6
uuid:c444aa8a-15f9-5ccd-8667-0145f08cec68	biolink:Gene	AGBL4
uuid:e2c99efa-9689-5e0e-b55e-7088a765054a	biolink:Gene	CRPPA
uuid:c2c452d7-7541-54fe-aacc-7a1c3541681a	biolink:Gene	ENSG00000258312
uuid:6433e68a-5820-582a-83cc-61735ebf8854	biolink:Gene	RBM47
uuid:e08bba9c-49e1-51e6-a672-2f8f6ee3b8e1	biolink:Gene	CFAP54
uuid:0beb8ee3-985c-52c0-ba4a-ea86ab02d2ef	biolink:Gene	DYNC2I1
uuid:202d05d3-186b-5ba0-aa57-23b1a0322d05	biolink:Gene	DNAH9
uuid:04ce6545-cca7-5b5a-99a4-849c466c2dc1	biolink:Gene	PDZD2
uuid:e0c6c603-fe1b-5dd2-a0ea-9c9cd19338f8	biolink:Gene	PRLR
uuid:677e3f95-7b3e-5e3b-82a5-262c96da9442	biolink:Gene	TRMT9B
uuid:fc3b079f-c02d-5e67-9c62-19bfb8966620	biolink:Gene	SHANK2
uuid:627f2f74-9b1b-51c2-8587-4f4ed93126c6	biolink:Gene	SH3D19
uuid:2aa2d25c-06f3-5c91-8b22-d71f121b158d	biolink:Gene	CFAP299
uuid:b1a06d85-21b0-5d02-b631-76ddb7c73cb9	biolink:Gene	HDAC9
uuid:51e2c96f-64b1-580c-80fd-6259e0f041a8	biolink:Gene	SLC13A4
uuid:689413aa-ea1b-54a4-9c8e-5433417df1ea	biolink:Gene	OTX2-AS1
uuid:0085d817-4236-5420-9083-7022b2ebe877	biolink:Gene	TSC22D1
uuid:7019d78a-876a-56d0-af2d-1705cfcd9d17	biolink:Gene	EIF4G3
uuid:888a7d77-f3e2-5b56-b74b-a1036ad83ff0	biolink:Gene	PLD5
uuid:9e5c1362-26a5-5369-90d7-7f4b2e6e6d85	biolink:Gene	GALNT17
uuid:448d2fdb-f2bb-5f68-92b5-de7d26ffb935	biolink:Gene	TMEM232
uuid:6377b335-8a10-538e-9f0f-90d5df5cae96	biolink:Gene	LDLRAD4
uuid:ea554226-7912-5713-8777-b75547730ae3	biolink:Gene	PHACTR2
uuid:35df502b-0eae-548f-afe9-462734d96330	biolink:Gene	PDZRN3
uuid:ccf5606b-58c0-5272-adb4-559a2d2d0ccf	biolink:Gene	HYDIN
uuid:705ec3ad-c2e9-5da3-9483-98cf48bb77b9	biolink:Gene	LINC00276
uuid:ce7bcbd2-74a8-522f-b379-474ad9681cec	biolink:Gene	PCAT1
uuid:0a5b91c7-818b-560e-a85a-888dc76fad18	biolink:Gene	ATP2B2
uuid:4c49a4c7-6ae4-55ab-8598-76ed6eb8848a	biolink:Gene	LINC00598
uuid:e37e26ba-b737-5101-aa22-54db240ef2f7	biolink:Gene	DNAH11
uuid:d7d32527-9080-557d-a862-061d33aba564	biolink:Gene	KIAA1217
uuid:8e22bcfe-b483-5999-a81a-6e73437f7b22	biolink:Gene	RABGAP1L
uuid:f7cafb89-866b-5255-90f8-b21301bfb1f9	biolink:Gene	GOLGA4
uuid:4da701ec-e153-5a08-b804-84aa7ac7386f	biolink:Gene	PNN
uuid:688bef88-8896-5ca6-8ef0-39d22626fb5b	biolink:Gene	C8ORF34
uuid:0d201756-55a8-5854-823d-c60c3afb5c80	biolink:Gene	VAT1L
uuid:0b153b0b-5cb8-5426-b267-40538f86ec17	biolink:Gene	CLIC6
uuid:aa4b5b94-d0aa-5155-8815-f3a60cbc2313	biolink:Gene	TMEM117
uuid:5e282ff9-b3ee-54b7-8eb0-adcb7cb8d741	biolink:Gene	SULF1
uuid:c5e1c320-7f42-554c-b417-a55ca2dfc3fd	biolink:Gene	PIP5K1B
uuid:cf6b6bc6-24d8-5140-b2e0-e56a31266d98	biolink:Gene	SLC4A10
uuid:c1eb3d18-75ed-5de2-8e19-d4fcca8067e5	biolink:Gene	MAGI1
uuid:f218f6b1-fa6c-5c9a-a00f-5e6b210003d5	biolink:Gene	SLC20A2
uuid:1f5d5430-75d7-51c8-a92c-1b6c3ac0f766	biolink:Gene	ENSG00000228655
uuid:d3bf02ca-8fe2-5f27-937b-37b3ad68b1b8	biolink:Gene	RFX3
uuid:f1bb43ad-1d54-5afa-b752-4f46f8172d67	biolink:Gene	SPAG17
uuid:9ab30178-1050-518c-868c-fe6134d7127b	biolink:Gene	ENPP2
uuid:58df6422-ed78-582f-89a5-2a2786a9f288	biolink:Gene	PLEKHA5
uuid:7bc551dc-3a11-545a-b6fa-620ac67af47b	biolink:Gene	CUX2
uuid:06956c2e-c4b9-5b90-9796-899bcf8fe3ca	biolink:Gene	DNAH7
uuid:cf62b005-e178-577d-ab5d-814848403bf2	biolink:Gene	PRDM16
uuid:7994fce9-642c-5434-92fe-961b1a293192	biolink:Gene	FGFR2
uuid:47c9a735-0021-59cc-9f8a-d75d1e0c901c	biolink:Gene	ROR2
uuid:3d4f1e51-f0e9-5ecf-88d6-89aef80e2e77	biolink:Gene	DNAH6
uuid:e686a04d-77ae-5ad3-9054-025cbe77e784	biolink:Gene	NLGN1
uuid:3c698c02-33b4-5649-91f8-3a961fe5bc1c	biolink:Gene	ATXN1
uuid:aab4354a-87c7-5cd4-93a4-1c6d3d92d1e3	biolink:Gene	CEMIP
uuid:5d6c32af-61fb-5124-933c-f628126ee46a	biolink:Gene	LAMA2
uuid:7a372086-ddb2-57e8-aed3-e7d15cffc068	biolink:Gene	KCNMA1
uuid:10807036-b9ec-5b72-9a9b-7dd5ff538375	biolink:Gene	GPC6
uuid:48012f95-d18d-54a8-a397-fdd7ead8f064	biolink:Gene	BICC1
uuid:2958a76c-d022-59ce-9b4a-0b9dd559331b	biolink:Gene	NTRK3
uuid:38f4b31d-dacc-52cd-95df-03ffabd1b37f	biolink:Gene	FLRT2
uuid:e7c92d42-481d-5d36-b1ae-66774f4c5ca9	biolink:Gene	RNF220
uuid:cba6d21d-61aa-5b19-8995-cc0a61e629fd	biolink:Gene	BNC2
uuid:71af1c61-bea4-53a0-a8de-fcd04222ab36	biolink:Gene	USP53
uuid:fc4bc1b6-0a06-58eb-a43a-957791474af8	biolink:Gene	ADAMTSL3
uuid:f07346a7-0758-58d3-8444-1c602eb11163	biolink:Gene	ZEB1
uuid:683cf777-09ae-5f26-9e3d-a9699a658a79	biolink:Gene	COLEC12
uuid:74a22408-5d03-540a-9e79-78345738acda	biolink:Gene	UACA
uuid:4fb5557f-6890-511e-b699-f3e26528a3c7	biolink:Gene	PTGDS
uuid:edc8b9a5-ef36-5c3d-8fda-6c9ff07b42b2	biolink:Gene	SLC38A4-AS1
uuid:546172a3-9945-5351-bf59-63282f43b6c9	biolink:Gene	ATP1B3
uuid:00a1ef41-29c8-5cac-a4de-be2cda3cc938	biolink:Gene	TRIO
uuid:32d897bc-367b-5cb1-9373-3141dd751b94	biolink:Gene	CALD1
uuid:ea48fab7-e98c-54d1-91f7-2e9f03e7d1ac	biolink:Gene	MIR100HG
uuid:a2241bcc-96fd-5e85-bea0-5c669192df37	biolink:Gene	SVIL
uuid:d4d5a754-b72f-5ef4-895c-84e48d5e4a3e	biolink:Gene	PDZRN4
uuid:18797a3d-c2be-5326-9d62-7f34d3dfd3c9	biolink:Gene	LPP
uuid:801e0482-a884-5c92-8644-4c06e87c3377	biolink:Gene	SLC26A2
uuid:6d9d4e63-ec41-53be-bd15-60d16f39c461	biolink:Gene	LINC01088
uuid:0bd9a8fb-9aeb-586e-9a78-228202e4a57b	biolink:Gene	CELF2
uuid:d06d4698-baa3-55ab-9b94-e2ac41310874	biolink:Gene	ABCA9
uuid:9da9aa59-3ad1-5048-ad74-13d495ff99b7	biolink:Gene	TPM1
uuid:34c637b1-f191-5662-aff2-6f4c0c79a17b	biolink:Gene	CACNA2D3
uuid:470de7ff-ba9a-5194-9453-2ec1a9e925de	biolink:Gene	PARD3B
uuid:d30028cc-123c-580b-b72d-7a65cee71185	biolink:Gene	UNC5C
uuid:207f1263-9115-5901-83c4-151f0bea1c44	biolink:Gene	MDGA2
