id	category	name	description	provided_by
uuid:55f07977-8ac5-5f34-a10f-97062cedfc95	biolink:AnatomicalEntity	Astrocyte in Amygdala	Astrocyte in Amygdala	KIBR; Stanford University
uuid:fe1496a1-bf30-5ff0-a242-10fce032a7e2	biolink:AnatomicalEntity	Astrocyte in Anterior Cerebral Artery	Astrocyte in Anterior Cerebral Artery	KIBR; Stanford University
uuid:15cb6912-23cf-5245-b41d-14d0c2d56e3a	biolink:AnatomicalEntity	Astrocyte in Anterior Cingulate Cortex	Astrocyte in Anterior Cingulate Cortex	KIBR; Stanford University
uuid:d2cd510a-0074-5f6f-9c06-bd740e3a5452	biolink:AnatomicalEntity	Astrocyte in Basilar Artery / Circle of Willis	Astrocyte in Basilar Artery / Circle of Willis	KIBR; Stanford University
uuid:c4da1f64-7c4d-5335-9257-e72490931766	biolink:AnatomicalEntity	Astrocyte in Caudate and Putamen	Astrocyte in Caudate and Putamen	KIBR; Stanford University
uuid:85cb1066-4bad-5721-bcb2-5db344c390a8	biolink:AnatomicalEntity	Astrocyte in Cerebellum	Astrocyte in Cerebellum	KIBR; Stanford University
uuid:23a865ba-911c-574c-81ee-32f3958bd684	biolink:AnatomicalEntity	Astrocyte in Cingulum Bundle	Astrocyte in Cingulum Bundle	KIBR; Stanford University
uuid:b1eba932-3aa0-5f07-ba39-ac9f17ed8efe	biolink:AnatomicalEntity	Astrocyte in Corpus Callosum	Astrocyte in Corpus Callosum	KIBR; Stanford University
uuid:80b75e4c-025f-5fd4-bd30-a184308564d8	biolink:AnatomicalEntity	Astrocyte in Cuneus	Astrocyte in Cuneus	KIBR; Stanford University
uuid:363e93ed-c1b2-5088-8fc1-8e8cb93de5c5	biolink:AnatomicalEntity	Astrocyte in Dorsolateral Prefrontal Cortex	Astrocyte in Dorsolateral Prefrontal Cortex	KIBR; Stanford University
uuid:27af49d6-b814-5eba-9879-089ea233040f	biolink:AnatomicalEntity	Astrocyte in Entorhinal Cortex	Astrocyte in Entorhinal Cortex	KIBR; Stanford University
uuid:ad04f72e-0be1-5007-b6bc-9e5334525225	biolink:AnatomicalEntity	Astrocyte in Fornix	Astrocyte in Fornix	KIBR; Stanford University
uuid:fa69a90e-3e0a-5e1d-9d93-0634227f9544	biolink:AnatomicalEntity	Astrocyte in Fusiform Gyrus	Astrocyte in Fusiform Gyrus	KIBR; Stanford University
uuid:1e3d9760-3f90-5cb8-a329-b508825240a6	biolink:AnatomicalEntity	Astrocyte in Hippocampus and Entorhinal Cortex	Astrocyte in Hippocampus and Entorhinal Cortex	KIBR; Stanford University
uuid:95efc962-2360-5f0c-a554-c0e678a63b3b	biolink:AnatomicalEntity	Astrocyte in Inferior Frontal Gyrus	Astrocyte in Inferior Frontal Gyrus	KIBR; Stanford University
uuid:e98dd419-8de1-5e5b-9c08-190208f41499	biolink:AnatomicalEntity	Astrocyte in Inferior Parietal Lobule / Supramarginal Gyrus	Astrocyte in Inferior Parietal Lobule / Supramarginal Gyrus	KIBR; Stanford University
uuid:dd23dad7-9405-5c43-951f-0d60a85ba17c	biolink:AnatomicalEntity	Astrocyte in Inferior Temporal Gyrus	Astrocyte in Inferior Temporal Gyrus	KIBR; Stanford University
uuid:f61e5e5a-9678-5081-a20b-586da45a6481	biolink:AnatomicalEntity	Astrocyte in Insular Cortex	Astrocyte in Insular Cortex	KIBR; Stanford University
uuid:85eb0142-f4b2-5592-ac0c-791331ac78a0	biolink:AnatomicalEntity	Astrocyte in Lateral Occipital Cortex	Astrocyte in Lateral Occipital Cortex	KIBR; Stanford University
uuid:eed28b02-40f6-5c8c-9f5d-d2edee2910f0	biolink:AnatomicalEntity	Astrocyte in Lateral Temporal Gyrus	Astrocyte in Lateral Temporal Gyrus	KIBR; Stanford University
uuid:b58cc59a-9a0d-5238-977b-726bfc1d9330	biolink:AnatomicalEntity	Astrocyte in Leptomeninges	Astrocyte in Leptomeninges	KIBR; Stanford University
uuid:39230fa9-20d6-5f0a-8738-635e550ea20b	biolink:AnatomicalEntity	Astrocyte in Lingual Gyrus	Astrocyte in Lingual Gyrus	KIBR; Stanford University
uuid:2ee6b5b8-305f-50e3-9f44-2602f1745a88	biolink:AnatomicalEntity	Astrocyte in Midbrain	Astrocyte in Midbrain	KIBR; Stanford University
uuid:17850e19-575c-5332-8e1f-1b86096148e8	biolink:AnatomicalEntity	Astrocyte in Middle Cerebral Artery	Astrocyte in Middle Cerebral Artery	KIBR; Stanford University
uuid:b3338c05-f3f2-57bd-b783-a13504356ab3	biolink:AnatomicalEntity	Astrocyte in Middle Temporal Gyrus	Astrocyte in Middle Temporal Gyrus	KIBR; Stanford University
uuid:cb1c2ca3-b10b-53e4-b48d-5979595175bf	biolink:AnatomicalEntity	Astrocyte in Olfactory Bulb	Astrocyte in Olfactory Bulb	KIBR; Stanford University
uuid:46a22094-48e4-5f72-b141-b0ef5e666e23	biolink:AnatomicalEntity	Astrocyte in Orbitofrontal Cortex	Astrocyte in Orbitofrontal Cortex	KIBR; Stanford University
uuid:c3a431f3-1b67-5f1e-92b9-653038f2c929	biolink:AnatomicalEntity	Astrocyte in Parahippocampal Gyrus	Astrocyte in Parahippocampal Gyrus	KIBR; Stanford University
uuid:05d6f6ae-9770-5b73-a485-dcfbc86d6d60	biolink:AnatomicalEntity	Astrocyte in Periventricular White Matter	Astrocyte in Periventricular White Matter	KIBR; Stanford University
uuid:95db9ad5-8346-500e-b36a-b17170129420	biolink:AnatomicalEntity	Astrocyte in Pons	Astrocyte in Pons	KIBR; Stanford University
uuid:9f93381f-53ea-5bdc-9dac-13a836d0cd9b	biolink:AnatomicalEntity	Astrocyte in Posterior Cingulate Cortex	Astrocyte in Posterior Cingulate Cortex	KIBR; Stanford University
uuid:902b4edf-6e64-51a6-89a7-9172e21d51c4	biolink:AnatomicalEntity	Astrocyte in Precuneus	Astrocyte in Precuneus	KIBR; Stanford University
uuid:3a1c7cc4-938a-54b6-9dad-797d17b11d1d	biolink:AnatomicalEntity	Astrocyte in Spinal Cord	Astrocyte in Spinal Cord	KIBR; Stanford University
uuid:0c421bf8-fbb1-556e-a509-0ac5bdebad10	biolink:AnatomicalEntity	Astrocyte in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	Astrocyte in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	KIBR; Stanford University
uuid:cfbfac71-072d-5731-900d-4f0309c55031	biolink:AnatomicalEntity	Astrocyte in Superior Parietal Lobule	Astrocyte in Superior Parietal Lobule	KIBR; Stanford University
uuid:7f06ddc9-2587-5c21-af3d-6e55999ce500	biolink:AnatomicalEntity	Astrocyte in Superior Temporal Gyrus	Astrocyte in Superior Temporal Gyrus	KIBR; Stanford University
uuid:0a9a8c2a-4f42-584d-9053-78f66fa92374	biolink:AnatomicalEntity	Astrocyte in Supramarginal Gyrus	Astrocyte in Supramarginal Gyrus	KIBR; Stanford University
uuid:eaee4660-b03b-5152-abd4-0216dceba2d9	biolink:AnatomicalEntity	Astrocyte in Thalamus	Astrocyte in Thalamus	KIBR; Stanford University
uuid:dac6c20a-b45a-5a3a-8bc7-07cea20ec309	biolink:AnatomicalEntity	Astrocyte in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	Astrocyte in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	KIBR; Stanford University
uuid:8afd21ff-699d-577b-a07e-1c976f4cd450	biolink:AnatomicalEntity	Astrocyte in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	Astrocyte in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	KIBR; Stanford University
uuid:4236bfee-9aee-5e89-b841-a3b5c784dbaf	biolink:AnatomicalEntity	Astrocyte in White Matter Watershed Area supplied by the Anterior Cerebral Artery	Astrocyte in White Matter Watershed Area supplied by the Anterior Cerebral Artery	KIBR; Stanford University
uuid:7b5608c8-8282-5a54-986e-34993861fd29	biolink:AnatomicalEntity	Endothelial in Amygdala	Endothelial in Amygdala	KIBR; Stanford University
uuid:4bc05801-30a2-57bd-bf5c-6cf864e761a9	biolink:AnatomicalEntity	Endothelial in Anterior Cerebral Artery	Endothelial in Anterior Cerebral Artery	KIBR; Stanford University
uuid:8387dc8b-aefb-5660-a88f-3ca28adc5fb7	biolink:AnatomicalEntity	Endothelial in Anterior Cingulate Cortex	Endothelial in Anterior Cingulate Cortex	KIBR; Stanford University
uuid:efe29de2-fe0c-5ce9-9314-dea3f63f3e0a	biolink:AnatomicalEntity	Endothelial in Basilar Artery / Circle of Willis	Endothelial in Basilar Artery / Circle of Willis	KIBR; Stanford University
uuid:8d5eefae-ecf7-55fc-8981-92e3857e6f09	biolink:AnatomicalEntity	Endothelial in Caudate and Putamen	Endothelial in Caudate and Putamen	KIBR; Stanford University
uuid:1f788aa7-f431-55e1-833e-69adeb01a3b5	biolink:AnatomicalEntity	Endothelial in Cerebellum	Endothelial in Cerebellum	KIBR; Stanford University
uuid:0829efbd-26b8-52a5-a123-a1b7d794d53e	biolink:AnatomicalEntity	Endothelial in Cingulum Bundle	Endothelial in Cingulum Bundle	KIBR; Stanford University
uuid:1cffeae2-fcc8-59e1-9144-91a0aca05847	biolink:AnatomicalEntity	Endothelial in Corpus Callosum	Endothelial in Corpus Callosum	KIBR; Stanford University
uuid:7f1fc72d-267f-56b7-8e80-c20867d4fd7a	biolink:AnatomicalEntity	Endothelial in Cuneus	Endothelial in Cuneus	KIBR; Stanford University
uuid:6f30b0f1-4da4-5bfc-873f-338637942131	biolink:AnatomicalEntity	Endothelial in Dorsolateral Prefrontal Cortex	Endothelial in Dorsolateral Prefrontal Cortex	KIBR; Stanford University
uuid:ac23eda1-6cd9-5e66-9e4b-7c33cf1c5e09	biolink:AnatomicalEntity	Endothelial in Entorhinal Cortex	Endothelial in Entorhinal Cortex	KIBR; Stanford University
uuid:33a697fe-9410-537e-a9c1-7728653992be	biolink:AnatomicalEntity	Endothelial in Fornix	Endothelial in Fornix	KIBR; Stanford University
uuid:5aadde4c-3075-5df3-b004-91cbb8933027	biolink:AnatomicalEntity	Endothelial in Fusiform Gyrus	Endothelial in Fusiform Gyrus	KIBR; Stanford University
uuid:e5930813-3b60-5dbb-bea9-5c0c9a537efe	biolink:AnatomicalEntity	Endothelial in Hippocampus and Entorhinal Cortex	Endothelial in Hippocampus and Entorhinal Cortex	KIBR; Stanford University
uuid:d5032b3e-fc07-5d29-b709-df5bc08edcac	biolink:AnatomicalEntity	Endothelial in Inferior Frontal Gyrus	Endothelial in Inferior Frontal Gyrus	KIBR; Stanford University
uuid:b3c48c51-da78-5de3-a46f-db3a99dcd24f	biolink:AnatomicalEntity	Endothelial in Inferior Parietal Lobule / Supramarginal Gyrus	Endothelial in Inferior Parietal Lobule / Supramarginal Gyrus	KIBR; Stanford University
uuid:075b648a-92ed-50d3-9fb3-8ae5a2804c1f	biolink:AnatomicalEntity	Endothelial in Inferior Temporal Gyrus	Endothelial in Inferior Temporal Gyrus	KIBR; Stanford University
uuid:ddfd8480-c404-5fc9-bd9d-eadf0c483631	biolink:AnatomicalEntity	Endothelial in Insular Cortex	Endothelial in Insular Cortex	KIBR; Stanford University
uuid:5ec9fdd7-1299-58ff-b233-09a92fc4a4fa	biolink:AnatomicalEntity	Endothelial in Lateral Occipital Cortex	Endothelial in Lateral Occipital Cortex	KIBR; Stanford University
uuid:a76d594d-8561-5f42-804d-b83b0cd2f9c0	biolink:AnatomicalEntity	Endothelial in Lateral Temporal Gyrus	Endothelial in Lateral Temporal Gyrus	KIBR; Stanford University
uuid:fd51ae43-a6c8-50f0-9c3a-56f49900d913	biolink:AnatomicalEntity	Endothelial in Leptomeninges	Endothelial in Leptomeninges	KIBR; Stanford University
uuid:b83e7f4e-4a76-501f-9c46-832469864b10	biolink:AnatomicalEntity	Endothelial in Lingual Gyrus	Endothelial in Lingual Gyrus	KIBR; Stanford University
uuid:6fbf8411-2fec-54b2-a579-b455b9a856c0	biolink:AnatomicalEntity	Endothelial in Midbrain	Endothelial in Midbrain	KIBR; Stanford University
uuid:ee51299d-8958-5f5b-8bc6-db0378675bd3	biolink:AnatomicalEntity	Endothelial in Middle Cerebral Artery	Endothelial in Middle Cerebral Artery	KIBR; Stanford University
uuid:b3dd1825-d85b-527b-87db-3ae30964cfb3	biolink:AnatomicalEntity	Endothelial in Middle Temporal Gyrus	Endothelial in Middle Temporal Gyrus	KIBR; Stanford University
uuid:5ea1c235-7be4-5529-84fd-eba8cef0a5ba	biolink:AnatomicalEntity	Endothelial in Olfactory Bulb	Endothelial in Olfactory Bulb	KIBR; Stanford University
uuid:00fc4607-a50c-5b08-990c-8fe2ef4dbb8b	biolink:AnatomicalEntity	Endothelial in Orbitofrontal Cortex	Endothelial in Orbitofrontal Cortex	KIBR; Stanford University
uuid:13fb0415-1ad6-57c2-b4d1-246e32011318	biolink:AnatomicalEntity	Endothelial in Parahippocampal Gyrus	Endothelial in Parahippocampal Gyrus	KIBR; Stanford University
uuid:0794b391-75c6-5cc1-8d74-0d57a4cf15e1	biolink:AnatomicalEntity	Endothelial in Periventricular White Matter	Endothelial in Periventricular White Matter	KIBR; Stanford University
uuid:a541dd05-bad1-5dd8-8d85-d8d26297eefe	biolink:AnatomicalEntity	Endothelial in Pons	Endothelial in Pons	KIBR; Stanford University
uuid:12fbcd8c-943b-5a52-90c8-061be9da24be	biolink:AnatomicalEntity	Endothelial in Posterior Cingulate Cortex	Endothelial in Posterior Cingulate Cortex	KIBR; Stanford University
uuid:7a0fd998-43cb-566b-9364-ec0a55351be3	biolink:AnatomicalEntity	Endothelial in Precuneus	Endothelial in Precuneus	KIBR; Stanford University
uuid:a0eda2e5-8691-53a6-a8a1-d99fd0a813c5	biolink:AnatomicalEntity	Endothelial in Spinal Cord	Endothelial in Spinal Cord	KIBR; Stanford University
uuid:c4785b92-affd-544c-8ebd-8ac25f1a2a0e	biolink:AnatomicalEntity	Endothelial in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	Endothelial in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	KIBR; Stanford University
uuid:6577e90c-d5f5-578d-8dc9-d719798c5c03	biolink:AnatomicalEntity	Endothelial in Superior Parietal Lobule	Endothelial in Superior Parietal Lobule	KIBR; Stanford University
uuid:6e48b1d2-076b-50bb-998e-b37bf9b756c8	biolink:AnatomicalEntity	Endothelial in Superior Temporal Gyrus	Endothelial in Superior Temporal Gyrus	KIBR; Stanford University
uuid:e8a1e726-1f20-5026-94db-8976a32ed7b6	biolink:AnatomicalEntity	Endothelial in Supramarginal Gyrus	Endothelial in Supramarginal Gyrus	KIBR; Stanford University
uuid:51d84e97-380f-5d5a-b8d4-22a96be79a7c	biolink:AnatomicalEntity	Endothelial in Thalamus	Endothelial in Thalamus	KIBR; Stanford University
uuid:617224c4-cf19-5f4a-8ebf-785190142cdc	biolink:AnatomicalEntity	Endothelial in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	Endothelial in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	KIBR; Stanford University
uuid:e806eaec-d019-5301-8250-e132c41ce66f	biolink:AnatomicalEntity	Endothelial in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	Endothelial in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	KIBR; Stanford University
uuid:0e39e8e1-adc9-54b6-baa8-b78239e05224	biolink:AnatomicalEntity	Endothelial in White Matter Watershed Area supplied by the Anterior Cerebral Artery	Endothelial in White Matter Watershed Area supplied by the Anterior Cerebral Artery	KIBR; Stanford University
uuid:ac95c30d-ae8a-5b15-ada9-386ee320181e	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Anterior Cerebral Artery	Ependymal Epithelial Cell in Anterior Cerebral Artery	KIBR; Stanford University
uuid:e6a5e12b-05c6-5215-a6b7-4e7dbc891135	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Anterior Cingulate Cortex	Ependymal Epithelial Cell in Anterior Cingulate Cortex	KIBR; Stanford University
uuid:a29e5d6c-8931-58d4-83a3-34b58d6a519c	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Basilar Artery / Circle of Willis	Ependymal Epithelial Cell in Basilar Artery / Circle of Willis	KIBR; Stanford University
uuid:d820e3de-f55e-5c8c-9375-4a7e6df928a2	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Caudate and Putamen	Ependymal Epithelial Cell in Caudate and Putamen	KIBR; Stanford University
uuid:e7ea556c-466a-53d1-9f3c-f3c65e911849	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Cingulum Bundle	Ependymal Epithelial Cell in Cingulum Bundle	KIBR; Stanford University
uuid:b8974f0c-e29e-5cbb-8afb-048f6e4004d0	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Corpus Callosum	Ependymal Epithelial Cell in Corpus Callosum	KIBR; Stanford University
uuid:e70e262e-5503-588d-a440-8686d082c40c	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Cuneus	Ependymal Epithelial Cell in Cuneus	KIBR; Stanford University
uuid:ce998211-ca27-5445-b527-385727ebe4d7	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Entorhinal Cortex	Ependymal Epithelial Cell in Entorhinal Cortex	KIBR; Stanford University
uuid:ee407ad4-c706-5bbf-93ff-2af7dfd5addf	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Fornix	Ependymal Epithelial Cell in Fornix	KIBR; Stanford University
uuid:a2c4bd72-432d-5164-a83b-953e22dd662c	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Hippocampus and Entorhinal Cortex	Ependymal Epithelial Cell in Hippocampus and Entorhinal Cortex	KIBR; Stanford University
uuid:047f5692-cd25-5c7b-be73-137a7396a4c2	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Inferior Parietal Lobule / Supramarginal Gyrus	Ependymal Epithelial Cell in Inferior Parietal Lobule / Supramarginal Gyrus	KIBR; Stanford University
uuid:541b1345-42fe-50b5-8911-7e70dbb931ea	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Inferior Temporal Gyrus	Ependymal Epithelial Cell in Inferior Temporal Gyrus	KIBR; Stanford University
uuid:cdf5d2d7-bd9b-5f88-bdad-dedc6c725f1f	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Leptomeninges	Ependymal Epithelial Cell in Leptomeninges	KIBR; Stanford University
uuid:2d400d12-fbaf-5490-84de-15663c460d6f	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Lingual Gyrus	Ependymal Epithelial Cell in Lingual Gyrus	KIBR; Stanford University
uuid:2bf9bef0-1a43-5554-a81b-e8f4ae35307d	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Midbrain	Ependymal Epithelial Cell in Midbrain	KIBR; Stanford University
uuid:885f6726-3e0a-546b-a32d-82a46d467b92	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Middle Cerebral Artery	Ependymal Epithelial Cell in Middle Cerebral Artery	KIBR; Stanford University
uuid:ad24ae89-09bd-5710-b350-d5fa533440ec	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Olfactory Bulb	Ependymal Epithelial Cell in Olfactory Bulb	KIBR; Stanford University
uuid:f227de5e-4f22-5124-b581-493f59ee3995	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Parahippocampal Gyrus	Ependymal Epithelial Cell in Parahippocampal Gyrus	KIBR; Stanford University
uuid:3d720d7e-3d74-560d-a2f0-ba3fd9ebf0c0	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Periventricular White Matter	Ependymal Epithelial Cell in Periventricular White Matter	KIBR; Stanford University
uuid:921e7a43-2519-5877-bc94-51d0bc8677b1	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Pons	Ependymal Epithelial Cell in Pons	KIBR; Stanford University
uuid:0a94399e-4cd7-5a39-b522-3cedda5e678a	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Posterior Cingulate Cortex	Ependymal Epithelial Cell in Posterior Cingulate Cortex	KIBR; Stanford University
uuid:333cabdc-a310-5bcc-99e8-8221becfd067	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Spinal Cord	Ependymal Epithelial Cell in Spinal Cord	KIBR; Stanford University
uuid:5fe8691a-7878-5665-8da1-06899068a91f	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	Ependymal Epithelial Cell in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	KIBR; Stanford University
uuid:14e912b5-9a2a-5557-b758-83ff4693ae59	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Superior Parietal Lobule	Ependymal Epithelial Cell in Superior Parietal Lobule	KIBR; Stanford University
uuid:609ce38f-b5ee-532d-9114-8c6477b1658e	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Supramarginal Gyrus	Ependymal Epithelial Cell in Supramarginal Gyrus	KIBR; Stanford University
uuid:41a411dd-637a-56e0-ad43-b45e80721962	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Thalamus	Ependymal Epithelial Cell in Thalamus	KIBR; Stanford University
uuid:85741fa6-2c97-5ded-afbd-767396df4993	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	Ependymal Epithelial Cell in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	KIBR; Stanford University
uuid:5ebb5982-2e83-555e-8f38-cd1b082f2103	biolink:AnatomicalEntity	Ependymal Epithelial Cell in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	Ependymal Epithelial Cell in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	KIBR; Stanford University
uuid:55bac990-ebeb-53d1-aba0-15762c1d6ded	biolink:AnatomicalEntity	Ependymal Epithelial Cell in White Matter Watershed Area supplied by the Anterior Cerebral Artery	Ependymal Epithelial Cell in White Matter Watershed Area supplied by the Anterior Cerebral Artery	KIBR; Stanford University
uuid:7d4fc253-d11d-57c2-9910-9e97bc7d2071	biolink:AnatomicalEntity	Fibroblast in Amygdala	Fibroblast in Amygdala	KIBR; Stanford University
uuid:c12ddb1d-c59b-5968-b102-4b306c03d96f	biolink:AnatomicalEntity	Fibroblast in Anterior Cerebral Artery	Fibroblast in Anterior Cerebral Artery	KIBR; Stanford University
uuid:e59c604b-75ee-53d0-875b-76ce04b8e5b7	biolink:AnatomicalEntity	Fibroblast in Anterior Cingulate Cortex	Fibroblast in Anterior Cingulate Cortex	KIBR; Stanford University
uuid:882e7e6e-c193-5e1e-a616-33333a821519	biolink:AnatomicalEntity	Fibroblast in Basilar Artery / Circle of Willis	Fibroblast in Basilar Artery / Circle of Willis	KIBR; Stanford University
uuid:05a15fec-b75c-5798-9689-905d45b38cdc	biolink:AnatomicalEntity	Fibroblast in Caudate and Putamen	Fibroblast in Caudate and Putamen	KIBR; Stanford University
uuid:6b5b2c27-6d88-5a91-befb-e4985a42acde	biolink:AnatomicalEntity	Fibroblast in Cerebellum	Fibroblast in Cerebellum	KIBR; Stanford University
uuid:8aa67ac8-bf43-5598-81d7-e3444d3765c6	biolink:AnatomicalEntity	Fibroblast in Cingulum Bundle	Fibroblast in Cingulum Bundle	KIBR; Stanford University
uuid:75cf7cfe-1b2e-5d40-8670-e6e278774837	biolink:AnatomicalEntity	Fibroblast in Corpus Callosum	Fibroblast in Corpus Callosum	KIBR; Stanford University
uuid:8474c046-e3eb-5fde-9f0c-8ce9b717a8c6	biolink:AnatomicalEntity	Fibroblast in Cuneus	Fibroblast in Cuneus	KIBR; Stanford University
uuid:7da24ed0-b607-512f-b40d-e259a86608e1	biolink:AnatomicalEntity	Fibroblast in Dorsolateral Prefrontal Cortex	Fibroblast in Dorsolateral Prefrontal Cortex	KIBR; Stanford University
uuid:1ec7954f-8e4a-5833-809f-a25ca36c5526	biolink:AnatomicalEntity	Fibroblast in Entorhinal Cortex	Fibroblast in Entorhinal Cortex	KIBR; Stanford University
