id	category	name	description	provided_by
uuid:4b21e1ae-0154-5e64-9d88-597ff3e78f53	biolink:AnatomicalEntity	Fibroblast in Fornix	Fibroblast in Fornix	KIBR; Stanford University
uuid:f8399f60-b4cd-5af8-8485-336b03d59278	biolink:AnatomicalEntity	Fibroblast in Fusiform Gyrus	Fibroblast in Fusiform Gyrus	KIBR; Stanford University
uuid:d5397eb8-784e-5404-a8e3-6de0b799b244	biolink:AnatomicalEntity	Fibroblast in Hippocampus and Entorhinal Cortex	Fibroblast in Hippocampus and Entorhinal Cortex	KIBR; Stanford University
uuid:382e6dd5-a5af-55d1-802a-b9fc98bea82c	biolink:AnatomicalEntity	Fibroblast in Inferior Frontal Gyrus	Fibroblast in Inferior Frontal Gyrus	KIBR; Stanford University
uuid:83865be4-9370-5510-8427-4958841a14e7	biolink:AnatomicalEntity	Fibroblast in Inferior Parietal Lobule / Supramarginal Gyrus	Fibroblast in Inferior Parietal Lobule / Supramarginal Gyrus	KIBR; Stanford University
uuid:06469ba6-a7f7-549a-a1c1-47bab141601b	biolink:AnatomicalEntity	Fibroblast in Inferior Temporal Gyrus	Fibroblast in Inferior Temporal Gyrus	KIBR; Stanford University
uuid:a9c76dc3-bc4a-5aa9-be64-2485cbb23dd2	biolink:AnatomicalEntity	Fibroblast in Insular Cortex	Fibroblast in Insular Cortex	KIBR; Stanford University
uuid:5830bbf3-d1f7-5fd4-b9e5-171662ff7710	biolink:AnatomicalEntity	Fibroblast in Lateral Occipital Cortex	Fibroblast in Lateral Occipital Cortex	KIBR; Stanford University
uuid:47ac7c69-9219-5bc2-b4a4-829e9bf70d94	biolink:AnatomicalEntity	Fibroblast in Lateral Temporal Gyrus	Fibroblast in Lateral Temporal Gyrus	KIBR; Stanford University
uuid:6e371d4f-b10a-565a-9213-f5cee7d4174d	biolink:AnatomicalEntity	Fibroblast in Leptomeninges	Fibroblast in Leptomeninges	KIBR; Stanford University
uuid:54613e29-d618-5e36-8d6b-504352f55db9	biolink:AnatomicalEntity	Fibroblast in Lingual Gyrus	Fibroblast in Lingual Gyrus	KIBR; Stanford University
uuid:93c83420-fd26-55f0-b838-85b5c32df253	biolink:AnatomicalEntity	Fibroblast in Midbrain	Fibroblast in Midbrain	KIBR; Stanford University
uuid:fa10854a-66f3-57ea-8e4f-8d4c83883c5c	biolink:AnatomicalEntity	Fibroblast in Middle Cerebral Artery	Fibroblast in Middle Cerebral Artery	KIBR; Stanford University
uuid:a4e27da9-823a-5553-b4b0-20366a20bf8f	biolink:AnatomicalEntity	Fibroblast in Middle Temporal Gyrus	Fibroblast in Middle Temporal Gyrus	KIBR; Stanford University
uuid:0a6caa7d-7eba-5584-aded-6f581ed91543	biolink:AnatomicalEntity	Fibroblast in Olfactory Bulb	Fibroblast in Olfactory Bulb	KIBR; Stanford University
uuid:002ab1b3-7530-56b0-8ebe-8e6d28d88084	biolink:AnatomicalEntity	Fibroblast in Orbitofrontal Cortex	Fibroblast in Orbitofrontal Cortex	KIBR; Stanford University
uuid:84805b01-1e22-50ff-8ea7-5d1f15a506ff	biolink:AnatomicalEntity	Fibroblast in Parahippocampal Gyrus	Fibroblast in Parahippocampal Gyrus	KIBR; Stanford University
uuid:0c6837b3-d1ca-5c3e-9919-3c851a29a349	biolink:AnatomicalEntity	Fibroblast in Periventricular White Matter	Fibroblast in Periventricular White Matter	KIBR; Stanford University
uuid:f8961ca7-9054-50ae-8261-b97343a148e1	biolink:AnatomicalEntity	Fibroblast in Pons	Fibroblast in Pons	KIBR; Stanford University
uuid:0b59d295-7c40-5944-aaf9-7436703d6dbb	biolink:AnatomicalEntity	Fibroblast in Posterior Cingulate Cortex	Fibroblast in Posterior Cingulate Cortex	KIBR; Stanford University
uuid:e9408c55-7477-55a6-99e3-e5b636999893	biolink:AnatomicalEntity	Fibroblast in Precuneus	Fibroblast in Precuneus	KIBR; Stanford University
uuid:6bca28bb-411d-5c35-8838-262fc677bbb8	biolink:AnatomicalEntity	Fibroblast in Spinal Cord	Fibroblast in Spinal Cord	KIBR; Stanford University
uuid:b54fac9a-9faa-522f-96a7-fb383d66457c	biolink:AnatomicalEntity	Fibroblast in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	Fibroblast in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	KIBR; Stanford University
uuid:edd9358b-cba3-54c9-b29a-82028e5bd809	biolink:AnatomicalEntity	Fibroblast in Superior Parietal Lobule	Fibroblast in Superior Parietal Lobule	KIBR; Stanford University
uuid:c8d82ffe-b9db-542c-be6e-d6e4c9cbaf29	biolink:AnatomicalEntity	Fibroblast in Superior Temporal Gyrus	Fibroblast in Superior Temporal Gyrus	KIBR; Stanford University
uuid:945881c3-5ea4-5c2b-aeb5-9dcdfff0a693	biolink:AnatomicalEntity	Fibroblast in Supramarginal Gyrus	Fibroblast in Supramarginal Gyrus	KIBR; Stanford University
uuid:7c843d99-438c-5592-b03a-9c7038d5882f	biolink:AnatomicalEntity	Fibroblast in Thalamus	Fibroblast in Thalamus	KIBR; Stanford University
uuid:fd1193cd-ce0c-5d47-b39f-b1c451a6ae35	biolink:AnatomicalEntity	Fibroblast in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	Fibroblast in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	KIBR; Stanford University
uuid:3ee4a0d2-34fc-5955-aaab-3084ae645c38	biolink:AnatomicalEntity	Fibroblast in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	Fibroblast in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	KIBR; Stanford University
uuid:7906baff-2ea3-566c-82e9-8d603732860f	biolink:AnatomicalEntity	Fibroblast in White Matter Watershed Area supplied by the Anterior Cerebral Artery	Fibroblast in White Matter Watershed Area supplied by the Anterior Cerebral Artery	KIBR; Stanford University
uuid:b8db7e61-6362-5323-a3fd-26abdc04bad8	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Amygdala	Microglia Macrophage or T Cell in Amygdala	KIBR; Stanford University
uuid:db5a5672-b948-57a5-8e3e-692a717cbf43	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Anterior Cerebral Artery	Microglia Macrophage or T Cell in Anterior Cerebral Artery	KIBR; Stanford University
uuid:cbefb11f-c272-5e52-9614-1ce317cc29cb	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Anterior Cingulate Cortex	Microglia Macrophage or T Cell in Anterior Cingulate Cortex	KIBR; Stanford University
uuid:110d51bd-aa76-580b-bb1e-80eb01277ce6	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Basilar Artery / Circle of Willis	Microglia Macrophage or T Cell in Basilar Artery / Circle of Willis	KIBR; Stanford University
uuid:4cf21580-3606-5e28-b405-2ed0cd6952ff	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Caudate and Putamen	Microglia Macrophage or T Cell in Caudate and Putamen	KIBR; Stanford University
uuid:335df52b-7973-50ba-8b3a-af05d78f65be	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Cerebellum	Microglia Macrophage or T Cell in Cerebellum	KIBR; Stanford University
uuid:721cc979-f213-5dd5-a308-2b0ed8b1faa8	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Cingulum Bundle	Microglia Macrophage or T Cell in Cingulum Bundle	KIBR; Stanford University
uuid:d5b9f907-af28-5d22-8f88-663e70f06e64	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Corpus Callosum	Microglia Macrophage or T Cell in Corpus Callosum	KIBR; Stanford University
uuid:ca2315ec-b43e-5457-9a7a-222661253422	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Cuneus	Microglia Macrophage or T Cell in Cuneus	KIBR; Stanford University
uuid:4036e0a7-3d71-5def-b6df-5e20f56d0c39	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Dorsolateral Prefrontal Cortex	Microglia Macrophage or T Cell in Dorsolateral Prefrontal Cortex	KIBR; Stanford University
uuid:520a3f2d-a127-5e4b-91b8-886bda547299	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Entorhinal Cortex	Microglia Macrophage or T Cell in Entorhinal Cortex	KIBR; Stanford University
uuid:8cc6f08d-fa4d-53ca-9f76-0480e33835ba	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Fornix	Microglia Macrophage or T Cell in Fornix	KIBR; Stanford University
uuid:87ba3d86-cfc9-59b7-8243-32918975c3a9	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Fusiform Gyrus	Microglia Macrophage or T Cell in Fusiform Gyrus	KIBR; Stanford University
uuid:774de1a3-4a11-597c-88e0-a720cdd8697d	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Hippocampus and Entorhinal Cortex	Microglia Macrophage or T Cell in Hippocampus and Entorhinal Cortex	KIBR; Stanford University
uuid:bd38f426-66b1-5138-8728-5cbb7aee69e0	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Inferior Frontal Gyrus	Microglia Macrophage or T Cell in Inferior Frontal Gyrus	KIBR; Stanford University
uuid:a8079d33-9c7b-5dd6-b5f6-b92ea317e6a1	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Inferior Parietal Lobule / Supramarginal Gyrus	Microglia Macrophage or T Cell in Inferior Parietal Lobule / Supramarginal Gyrus	KIBR; Stanford University
uuid:b402a152-6a81-55dc-a101-2dcc16643b4b	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Inferior Temporal Gyrus	Microglia Macrophage or T Cell in Inferior Temporal Gyrus	KIBR; Stanford University
uuid:df471491-23c8-58c0-9f1f-fea8ebcfbb30	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Insular Cortex	Microglia Macrophage or T Cell in Insular Cortex	KIBR; Stanford University
uuid:d7f7e0f6-3436-5454-ac04-47579bf57efa	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Lateral Occipital Cortex	Microglia Macrophage or T Cell in Lateral Occipital Cortex	KIBR; Stanford University
uuid:b4f9c44e-7a92-5a43-9abc-5db2caf80863	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Lateral Temporal Gyrus	Microglia Macrophage or T Cell in Lateral Temporal Gyrus	KIBR; Stanford University
uuid:5efd4a2d-1e69-592c-b6e4-23f105f1372a	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Leptomeninges	Microglia Macrophage or T Cell in Leptomeninges	KIBR; Stanford University
uuid:3c908ccb-a8e0-5cae-8a39-8e844db0d054	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Lingual Gyrus	Microglia Macrophage or T Cell in Lingual Gyrus	KIBR; Stanford University
uuid:c5c21cb4-3ec3-57d8-8646-56dd9e75a97b	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Midbrain	Microglia Macrophage or T Cell in Midbrain	KIBR; Stanford University
uuid:924d6a49-dbba-58ec-b6dc-7f99fda51caf	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Middle Cerebral Artery	Microglia Macrophage or T Cell in Middle Cerebral Artery	KIBR; Stanford University
uuid:9673ecd3-b299-5ab0-a0d2-cf5b76ff5e25	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Middle Temporal Gyrus	Microglia Macrophage or T Cell in Middle Temporal Gyrus	KIBR; Stanford University
uuid:bcf4fed9-6834-53c4-8098-9b9a45af1e65	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Olfactory Bulb	Microglia Macrophage or T Cell in Olfactory Bulb	KIBR; Stanford University
uuid:f0586512-8175-5cb4-9cb4-40a2a1a9c497	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Orbitofrontal Cortex	Microglia Macrophage or T Cell in Orbitofrontal Cortex	KIBR; Stanford University
uuid:71759079-5e2d-570b-a5d9-5dd5636cddd1	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Parahippocampal Gyrus	Microglia Macrophage or T Cell in Parahippocampal Gyrus	KIBR; Stanford University
uuid:ae670af5-4de8-54d1-9107-3d824702cd5f	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Periventricular White Matter	Microglia Macrophage or T Cell in Periventricular White Matter	KIBR; Stanford University
uuid:84eb2ad8-aa45-5b21-aeb6-bfc142c33a45	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Pons	Microglia Macrophage or T Cell in Pons	KIBR; Stanford University
uuid:ce83f1ec-99cf-5273-8092-0ea8a26f1748	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Posterior Cingulate Cortex	Microglia Macrophage or T Cell in Posterior Cingulate Cortex	KIBR; Stanford University
uuid:1cf17661-f1c0-53a3-909c-494576824963	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Precuneus	Microglia Macrophage or T Cell in Precuneus	KIBR; Stanford University
uuid:391ce2ca-8519-50ba-a498-9fed9daeb6bc	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Spinal Cord	Microglia Macrophage or T Cell in Spinal Cord	KIBR; Stanford University
uuid:36a22dce-04d0-5180-8189-e2ae8e9f1ff7	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	Microglia Macrophage or T Cell in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	KIBR; Stanford University
uuid:7d0682f4-5fda-595c-b6b7-66ff829cbfca	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Superior Parietal Lobule	Microglia Macrophage or T Cell in Superior Parietal Lobule	KIBR; Stanford University
uuid:f913c09f-ef12-5e3f-aee0-2eb8900b25c3	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Superior Temporal Gyrus	Microglia Macrophage or T Cell in Superior Temporal Gyrus	KIBR; Stanford University
uuid:c1cee9f7-f88a-510e-8215-daf434381006	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Supramarginal Gyrus	Microglia Macrophage or T Cell in Supramarginal Gyrus	KIBR; Stanford University
uuid:e06de8b4-a567-59b5-9090-616edc692d59	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Thalamus	Microglia Macrophage or T Cell in Thalamus	KIBR; Stanford University
uuid:3d79802f-19e4-5c0b-86dc-9709fac7d1e6	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	Microglia Macrophage or T Cell in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	KIBR; Stanford University
uuid:7bd6a70f-65d0-5ac1-8fd8-2076ce15f5d4	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	Microglia Macrophage or T Cell in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	KIBR; Stanford University
uuid:36c5746d-9630-5155-905d-f4e8820fdfa1	biolink:AnatomicalEntity	Microglia Macrophage or T Cell in White Matter Watershed Area supplied by the Anterior Cerebral Artery	Microglia Macrophage or T Cell in White Matter Watershed Area supplied by the Anterior Cerebral Artery	KIBR; Stanford University
uuid:941d70b5-481c-567c-b084-f2628859ca13	biolink:AnatomicalEntity	Mural Cell in Amygdala	Mural Cell in Amygdala	KIBR; Stanford University
uuid:96eebed2-ff38-547d-9355-4dd150261446	biolink:AnatomicalEntity	Mural Cell in Anterior Cerebral Artery	Mural Cell in Anterior Cerebral Artery	KIBR; Stanford University
uuid:347685b3-91c0-5f27-9340-0daf0c799a47	biolink:AnatomicalEntity	Mural Cell in Anterior Cingulate Cortex	Mural Cell in Anterior Cingulate Cortex	KIBR; Stanford University
uuid:a6bfd21d-44d0-5d4b-838f-f03cff0d4e0d	biolink:AnatomicalEntity	Mural Cell in Basilar Artery / Circle of Willis	Mural Cell in Basilar Artery / Circle of Willis	KIBR; Stanford University
uuid:3dc49e4d-e620-5b5b-84a8-08272fe74d05	biolink:AnatomicalEntity	Mural Cell in Caudate and Putamen	Mural Cell in Caudate and Putamen	KIBR; Stanford University
uuid:69ad50ee-64cd-5742-b4f8-7f1488721a64	biolink:AnatomicalEntity	Mural Cell in Cerebellum	Mural Cell in Cerebellum	KIBR; Stanford University
uuid:ba2f7caa-745a-59ad-9046-cac4bb4de46d	biolink:AnatomicalEntity	Mural Cell in Cingulum Bundle	Mural Cell in Cingulum Bundle	KIBR; Stanford University
uuid:0f171573-a094-5de6-b3d8-f64ee87c6db8	biolink:AnatomicalEntity	Mural Cell in Corpus Callosum	Mural Cell in Corpus Callosum	KIBR; Stanford University
uuid:d731e893-922d-5a50-952a-a354dfe4c84a	biolink:AnatomicalEntity	Mural Cell in Cuneus	Mural Cell in Cuneus	KIBR; Stanford University
uuid:73ba6e6a-5955-5e02-9f5c-35e6f9c31cc0	biolink:AnatomicalEntity	Mural Cell in Dorsolateral Prefrontal Cortex	Mural Cell in Dorsolateral Prefrontal Cortex	KIBR; Stanford University
uuid:67b381de-893a-5aa2-a118-adf45f6c7143	biolink:AnatomicalEntity	Mural Cell in Entorhinal Cortex	Mural Cell in Entorhinal Cortex	KIBR; Stanford University
uuid:00b9d8be-5c3e-5e33-9deb-9c37fbd3d826	biolink:AnatomicalEntity	Mural Cell in Fornix	Mural Cell in Fornix	KIBR; Stanford University
uuid:06ca1392-e4a7-5a6c-9495-ec6c11108c6c	biolink:AnatomicalEntity	Mural Cell in Fusiform Gyrus	Mural Cell in Fusiform Gyrus	KIBR; Stanford University
uuid:b84ee760-d00a-5574-b659-be118f37374a	biolink:AnatomicalEntity	Mural Cell in Hippocampus and Entorhinal Cortex	Mural Cell in Hippocampus and Entorhinal Cortex	KIBR; Stanford University
uuid:db8681bb-521c-5dd7-8c7b-4719ccc2471b	biolink:AnatomicalEntity	Mural Cell in Inferior Frontal Gyrus	Mural Cell in Inferior Frontal Gyrus	KIBR; Stanford University
uuid:6282f9cd-be82-579d-8226-a2a291f456b0	biolink:AnatomicalEntity	Mural Cell in Inferior Parietal Lobule / Supramarginal Gyrus	Mural Cell in Inferior Parietal Lobule / Supramarginal Gyrus	KIBR; Stanford University
uuid:a39eb831-340f-5614-bc4f-9f28978d6049	biolink:AnatomicalEntity	Mural Cell in Inferior Temporal Gyrus	Mural Cell in Inferior Temporal Gyrus	KIBR; Stanford University
uuid:0d97a7b8-48e9-51a2-8fc3-4e925e553a0d	biolink:AnatomicalEntity	Mural Cell in Insular Cortex	Mural Cell in Insular Cortex	KIBR; Stanford University
uuid:d5989254-d72a-5bcd-b2d4-d0b57cb3bab9	biolink:AnatomicalEntity	Mural Cell in Lateral Occipital Cortex	Mural Cell in Lateral Occipital Cortex	KIBR; Stanford University
uuid:af7816fc-1809-5a07-886c-f3ea062c36f4	biolink:AnatomicalEntity	Mural Cell in Lateral Temporal Gyrus	Mural Cell in Lateral Temporal Gyrus	KIBR; Stanford University
uuid:ed5c7fce-0cd5-57bb-ab19-55d9a55b0cb4	biolink:AnatomicalEntity	Mural Cell in Leptomeninges	Mural Cell in Leptomeninges	KIBR; Stanford University
uuid:bf5ee6dd-6c03-558f-a6f0-a9ae217a3cb6	biolink:AnatomicalEntity	Mural Cell in Lingual Gyrus	Mural Cell in Lingual Gyrus	KIBR; Stanford University
uuid:4a12b1d8-7dc0-55ee-9d30-cf9a4e878cd1	biolink:AnatomicalEntity	Mural Cell in Midbrain	Mural Cell in Midbrain	KIBR; Stanford University
uuid:3fa0793d-e627-5d9d-a3b5-ef612b02379d	biolink:AnatomicalEntity	Mural Cell in Middle Cerebral Artery	Mural Cell in Middle Cerebral Artery	KIBR; Stanford University
uuid:b02eda62-2db4-5196-a4eb-c82700b9bbcc	biolink:AnatomicalEntity	Mural Cell in Middle Temporal Gyrus	Mural Cell in Middle Temporal Gyrus	KIBR; Stanford University
uuid:1022094d-4c48-5bca-8800-4affb837cddc	biolink:AnatomicalEntity	Mural Cell in Olfactory Bulb	Mural Cell in Olfactory Bulb	KIBR; Stanford University
uuid:f09f1c76-c32b-553a-98fc-13d52f98f7d4	biolink:AnatomicalEntity	Mural Cell in Orbitofrontal Cortex	Mural Cell in Orbitofrontal Cortex	KIBR; Stanford University
uuid:ad204959-0228-56cb-b04e-ecd4b4c217ed	biolink:AnatomicalEntity	Mural Cell in Parahippocampal Gyrus	Mural Cell in Parahippocampal Gyrus	KIBR; Stanford University
uuid:e6f9a1c8-2e70-575a-a0a8-d856ad721839	biolink:AnatomicalEntity	Mural Cell in Periventricular White Matter	Mural Cell in Periventricular White Matter	KIBR; Stanford University
uuid:99d14a22-1fdc-5278-95fa-fb1435c7daf9	biolink:AnatomicalEntity	Mural Cell in Pons	Mural Cell in Pons	KIBR; Stanford University
uuid:6e1857ba-884f-5995-8289-e98129fb8891	biolink:AnatomicalEntity	Mural Cell in Posterior Cingulate Cortex	Mural Cell in Posterior Cingulate Cortex	KIBR; Stanford University
uuid:d95610cc-11b4-56ec-a65c-de21a42e633e	biolink:AnatomicalEntity	Mural Cell in Precuneus	Mural Cell in Precuneus	KIBR; Stanford University
uuid:b37a9c52-bb70-566f-afa3-d5a692264d15	biolink:AnatomicalEntity	Mural Cell in Spinal Cord	Mural Cell in Spinal Cord	KIBR; Stanford University
uuid:2bed653e-cbf1-5220-926a-6ccac64c464d	biolink:AnatomicalEntity	Mural Cell in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	Mural Cell in Superior Frontal Gyrus / Rostromedial Prefrontal Cortex	KIBR; Stanford University
uuid:46c5f150-84ec-56bc-9ec0-ee8e02f319ba	biolink:AnatomicalEntity	Mural Cell in Superior Parietal Lobule	Mural Cell in Superior Parietal Lobule	KIBR; Stanford University
uuid:234fe5ef-476b-5922-88b8-d64c1bd8896b	biolink:AnatomicalEntity	Mural Cell in Superior Temporal Gyrus	Mural Cell in Superior Temporal Gyrus	KIBR; Stanford University
uuid:ab8b6175-441b-5c34-86db-6a5fe67cbf92	biolink:AnatomicalEntity	Mural Cell in Supramarginal Gyrus	Mural Cell in Supramarginal Gyrus	KIBR; Stanford University
uuid:f7cd519a-da8f-53de-b7a6-0df5776f0928	biolink:AnatomicalEntity	Mural Cell in Thalamus	Mural Cell in Thalamus	KIBR; Stanford University
uuid:c2b74b18-baef-5e8a-938e-79f486ffdeae	biolink:AnatomicalEntity	Mural Cell in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	Mural Cell in Watershed Area: Anterior Cerebral Artery - Middle Cerebral Artery border zone	KIBR; Stanford University
uuid:31acf2b9-81b7-5fa0-83c5-1d4483c9e75a	biolink:AnatomicalEntity	Mural Cell in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	Mural Cell in Watershed Area: Middle Cerebral Artery - Posterior Cerebral Artery border zone	KIBR; Stanford University
uuid:f050cacf-fa43-599e-abc2-debce7dff0ac	biolink:AnatomicalEntity	Mural Cell in White Matter Watershed Area supplied by the Anterior Cerebral Artery	Mural Cell in White Matter Watershed Area supplied by the Anterior Cerebral Artery	KIBR; Stanford University
uuid:210df0b7-3855-5b3d-b110-0d2f37b693fe	biolink:AnatomicalEntity	Neuron in Amygdala	Neuron in Amygdala	KIBR; Stanford University
uuid:1be2b0ea-abc8-5ccf-8921-6260c40c3e73	biolink:AnatomicalEntity	Neuron in Anterior Cerebral Artery	Neuron in Anterior Cerebral Artery	KIBR; Stanford University
uuid:68fcb4d1-d95d-5dd0-b181-fdbb2090f8cc	biolink:AnatomicalEntity	Neuron in Anterior Cingulate Cortex	Neuron in Anterior Cingulate Cortex	KIBR; Stanford University
uuid:dd17db7d-5571-50c9-a19a-33a299614b0e	biolink:AnatomicalEntity	Neuron in Basilar Artery / Circle of Willis	Neuron in Basilar Artery / Circle of Willis	KIBR; Stanford University
uuid:1493554b-ac9c-5fe9-b76c-f5dd2a93a5ac	biolink:AnatomicalEntity	Neuron in Caudate and Putamen	Neuron in Caudate and Putamen	KIBR; Stanford University
